Generation,Phenotype,Optimum, MeanFitness_value
1,1.687915,7.24378,1
2,1.658830,7.24378,0.971802
3,1.670320,7.24378,0.971849
4,1.692191,7.24378,0.971946
5,1.751358,7.24378,0.972218
6,1.701446,7.24378,0.971994
7,1.747948,7.24378,0.972209
8,1.758523,7.24378,0.972257
9,1.780029,7.24378,0.972374
10,1.787667,7.24378,0.972389
11,1.797312,7.24378,0.972418
12,1.796361,7.24378,0.972432
13,1.850778,7.24378,0.972674
14,1.783975,7.24378,0.972368
15,1.810192,7.24378,0.972511
16,1.791379,7.24378,0.972403
17,1.817507,7.24378,0.972552
18,1.817790,7.24378,0.972511
19,1.922289,7.24378,0.972991
20,1.894921,7.24378,0.972882
21,1.910489,7.24378,0.972908
22,1.964116,7.24378,0.973203
23,1.946621,7.24378,0.973097
24,1.941909,7.24378,0.973115
25,1.996490,7.24378,0.97335
26,1.972258,7.24378,0.973234
27,1.945198,7.24378,0.973163
28,2.008992,7.24378,0.973443
29,2.043599,7.24378,0.973594
30,2.042291,7.24378,0.973553
31,2.057742,7.24378,0.973627
32,2.098129,7.24378,0.973811
33,2.103625,7.24378,0.973868
34,2.158151,7.24378,0.9741
35,2.148003,7.24378,0.973993
36,2.117154,7.24378,0.973864
37,2.107220,7.24378,0.973833
38,2.144052,7.24378,0.974011
39,2.173555,7.24378,0.974178
40,2.201500,7.24378,0.974263
41,2.239802,7.24378,0.974428
42,2.220430,7.24378,0.974414
43,2.221300,7.24378,0.974376
44,2.266947,7.24378,0.974556
45,2.231808,7.24378,0.974437
46,2.246357,7.24378,0.974514
47,2.257119,7.24378,0.974571
48,2.258569,7.24378,0.97454
49,2.294976,7.24378,0.974699
50,2.325231,7.24378,0.974838
51,2.395616,7.24378,0.975218
52,2.356602,7.24378,0.975017
53,2.413565,7.24378,0.975272
54,2.453712,7.24378,0.975483
55,2.389585,7.24378,0.975188
56,2.400680,7.24378,0.975233
57,2.462042,7.24378,0.975502
58,2.495346,7.24378,0.975652
59,2.527183,7.24378,0.975823
60,2.477334,7.24378,0.975555
61,2.493760,7.24378,0.975655
62,2.558834,7.24378,0.975984
63,2.552723,7.24378,0.975879
64,2.607374,7.24378,0.9762
65,2.621786,7.24378,0.976235
66,2.671837,7.24378,0.976426
67,2.666144,7.24378,0.976452
68,2.664575,7.24378,0.976399
69,2.611115,7.24378,0.976196
70,2.654127,7.24378,0.976346
71,2.688241,7.24378,0.976567
72,2.692480,7.24378,0.976594
73,2.727957,7.24378,0.976679
74,2.802030,7.24378,0.977016
75,2.776893,7.24378,0.97697
76,2.852774,7.24378,0.97732
77,2.844778,7.24378,0.977303
78,2.857498,7.24378,0.97726
79,2.914297,7.24378,0.97743
80,2.894786,7.24378,0.977371
81,2.980024,7.24378,0.977875
82,3.026363,7.24378,0.978007
83,3.047401,7.24378,0.978051
84,3.027015,7.24378,0.978055
85,3.068883,7.24378,0.978184
86,3.069398,7.24378,0.978241
87,3.098764,7.24378,0.978399
88,3.098557,7.24378,0.978352
89,3.089407,7.24378,0.978345
90,3.144853,7.24378,0.978555
91,3.132219,7.24378,0.97851
92,3.172621,7.24378,0.978654
93,3.228149,7.24378,0.978972
94,3.247874,7.24378,0.979029
95,3.195172,7.24378,0.978798
96,3.232255,7.24378,0.97897
97,3.241682,7.24378,0.979011
98,3.280421,7.24378,0.979147
99,3.313639,7.24378,0.979278
100,3.347900,7.24378,0.979455
101,3.358579,7.24378,0.979571
102,3.353081,7.24378,0.979492
103,3.370773,7.24378,0.979593
104,3.346712,7.24378,0.979412
105,3.399464,7.24378,0.979605
106,3.422589,7.24378,0.979742
107,3.420385,7.24378,0.979775
108,3.450109,7.24378,0.97993
109,3.442759,7.24378,0.979901
110,3.442248,7.24378,0.979831
111,3.444522,7.24378,0.979907
112,3.441877,7.24378,0.97996
113,3.478887,7.24378,0.980084
114,3.530936,7.24378,0.980266
115,3.545197,7.24378,0.980335
116,3.572943,7.24378,0.980405
117,3.580178,7.24378,0.980451
118,3.638767,7.24378,0.980717
119,3.637414,7.24378,0.980723
120,3.611634,7.24378,0.98064
121,3.661914,7.24378,0.980811
122,3.642084,7.24378,0.980814
123,3.681658,7.24378,0.98085
124,3.766109,7.24378,0.981192
125,3.668385,7.24378,0.980929
126,3.723342,7.24378,0.981167
127,3.796073,7.24378,0.981458
128,3.846329,7.24378,0.981616
129,3.912509,7.24378,0.981927
130,3.899194,7.24378,0.981827
131,3.954154,7.24378,0.982088
132,3.958381,7.24378,0.982137
133,3.984367,7.24378,0.982188
134,4.062621,7.24378,0.982496
135,4.052061,7.24378,0.982474
136,4.050319,7.24378,0.982517
137,4.156839,7.24378,0.982893
138,4.081481,7.24378,0.982634
139,4.080046,7.24378,0.982708
140,4.081405,7.24378,0.982682
141,4.124084,7.24378,0.982866
142,4.180912,7.24378,0.983032
143,4.180163,7.24378,0.983042
144,4.230880,7.24378,0.983346
145,4.171321,7.24378,0.983061
146,4.264597,7.24378,0.983502
147,4.214767,7.24378,0.983332
148,4.254569,7.24378,0.983399
149,4.286701,7.24378,0.98347
150,4.331418,7.24378,0.983699
151,4.335103,7.24378,0.98378
152,4.352443,7.24378,0.983733
153,4.350900,7.24378,0.983727
154,4.384262,7.24378,0.983929
155,4.399237,7.24378,0.983963
156,4.428088,7.24378,0.984145
157,4.459814,7.24378,0.984297
158,4.473312,7.24378,0.984285
159,4.504448,7.24378,0.984402
160,4.500866,7.24378,0.984477
161,4.422298,7.24378,0.984033
162,4.484941,7.24378,0.984252
163,4.446633,7.24378,0.984223
164,4.474940,7.24378,0.984406
165,4.479485,7.24378,0.984371
166,4.535624,7.24378,0.98459
167,4.503410,7.24378,0.984453
168,4.541415,7.24378,0.984631
169,4.545982,7.24378,0.98464
170,4.570543,7.24378,0.984745
171,4.586593,7.24378,0.984763
172,4.576349,7.24378,0.984725
173,4.598015,7.24378,0.984902
174,4.573179,7.24378,0.984737
175,4.587093,7.24378,0.984899
176,4.594414,7.24378,0.984805
177,4.615857,7.24378,0.984974
178,4.604136,7.24378,0.984781
179,4.604272,7.24378,0.984978
180,4.645587,7.24378,0.985016
181,4.612906,7.24378,0.984902
182,4.669911,7.24378,0.985195
183,4.652414,7.24378,0.985106
184,4.687585,7.24378,0.985225
185,4.740991,7.24378,0.985359
186,4.719602,7.24378,0.985332
187,4.734416,7.24378,0.985487
188,4.778625,7.24378,0.985488
189,4.760102,7.24378,0.985529
190,4.797948,7.24378,0.985691
191,4.773821,7.24378,0.985547
192,4.861463,7.24378,0.985889
193,4.784994,7.24378,0.98557
194,4.806152,7.24378,0.985783
195,4.838625,7.24378,0.985796
196,4.823090,7.24378,0.98576
197,4.871506,7.24378,0.98597
198,4.931825,7.24378,0.986199
199,4.897333,7.24378,0.986205
200,4.963138,7.24378,0.986241
201,4.981759,7.24378,0.986415
202,5.022566,7.24378,0.986605
203,5.018104,7.24378,0.986605
204,5.000978,7.24378,0.986605
205,5.029393,7.24378,0.986613
206,5.037148,7.24378,0.98657
207,5.034115,7.24378,0.986588
208,5.074206,7.24378,0.986788
209,5.100398,7.24378,0.986994
210,5.138144,7.24378,0.987016
211,5.074551,7.24378,0.986912
212,5.084048,7.24378,0.98692
213,5.089698,7.24378,0.98693
214,5.079671,7.24378,0.986861
215,5.141765,7.24378,0.987058
216,5.142158,7.24378,0.987159
217,5.186568,7.24378,0.987227
218,5.127715,7.24378,0.987032
219,5.135842,7.24378,0.987069
220,5.180234,7.24378,0.987305
221,5.165382,7.24378,0.987197
222,5.201184,7.24378,0.987304
223,5.216172,7.24378,0.98738
224,5.225055,7.24378,0.987441
225,5.228229,7.24378,0.987463
226,5.164490,7.24378,0.987306
227,5.238331,7.24378,0.987501
228,5.226106,7.24378,0.987463
229,5.261608,7.24378,0.98756
230,5.251346,7.24378,0.987599
231,5.275901,7.24378,0.987547
232,5.269920,7.24378,0.987764
233,5.293661,7.24378,0.987753
234,5.224513,7.24378,0.987511
235,5.222264,7.24378,0.987516
236,5.274148,7.24378,0.987638
237,5.302532,7.24378,0.987758
238,5.345248,7.24378,0.987897
239,5.355808,7.24378,0.987976
240,5.322966,7.24378,0.987776
241,5.370035,7.24378,0.988029
242,5.371073,7.24378,0.988015
243,5.385727,7.24378,0.988066
244,5.396192,7.24378,0.98809
245,5.442260,7.24378,0.988236
246,5.378302,7.24378,0.988176
247,5.444218,7.24378,0.988325
248,5.466223,7.24378,0.988409
249,5.489278,7.24378,0.988578
250,5.502696,7.24378,0.988623
251,5.528099,7.24378,0.988735
252,5.517536,7.24378,0.988688
253,5.529109,7.24378,0.98874
254,5.538725,7.24378,0.98881
255,5.504874,7.24378,0.988585
256,5.565181,7.24378,0.988747
257,5.590028,7.24378,0.988922
258,5.520709,7.24378,0.988706
259,5.549979,7.24378,0.988803
260,5.551108,7.24378,0.988741
261,5.544301,7.24378,0.988756
262,5.608378,7.24378,0.988965
263,5.628008,7.24378,0.989043
264,5.580593,7.24378,0.988914
265,5.578641,7.24378,0.988857
266,5.593195,7.24378,0.988954
267,5.572877,7.24378,0.988859
268,5.638972,7.24378,0.989051
269,5.627224,7.24378,0.989055
270,5.629342,7.24378,0.989034
271,5.642986,7.24378,0.98915
272,5.629204,7.24378,0.989055
273,5.588557,7.24378,0.988974
274,5.648615,7.24378,0.989172
275,5.661315,7.24378,0.989226
276,5.654094,7.24378,0.989162
277,5.640417,7.24378,0.989165
278,5.671923,7.24378,0.98929
279,5.631172,7.24378,0.989168
280,5.647776,7.24378,0.98915
281,5.666239,7.24378,0.989366
282,5.741108,7.24378,0.989402
283,5.703427,7.24378,0.989406
284,5.722865,7.24378,0.989307
285,5.750563,7.24378,0.989533
286,5.710138,7.24378,0.989355
287,5.747757,7.24378,0.989535
288,5.682890,7.24378,0.989427
289,5.746915,7.24378,0.989626
290,5.797710,7.24378,0.989716
291,5.773916,7.24378,0.989664
292,5.716288,7.24378,0.989413
293,5.738910,7.24378,0.989513
294,5.766323,7.24378,0.989525
295,5.746263,7.24378,0.9896
296,5.753024,7.24378,0.989531
297,5.720318,7.24378,0.98949
298,5.764087,7.24378,0.989633
299,5.747930,7.24378,0.989614
300,5.771878,7.24378,0.98956
301,5.789181,7.24378,0.989753
302,5.791201,7.24378,0.989764
303,5.800612,7.24378,0.989768
304,5.793773,7.24378,0.989862
305,5.796473,7.24378,0.989734
306,5.830470,7.24378,0.989821
307,5.795558,7.24378,0.989801
308,5.809392,7.24378,0.98984
309,5.820652,7.24378,0.989757
310,5.795917,7.24378,0.989828
311,5.804475,7.24378,0.989846
312,5.800048,7.24378,0.989768
313,5.854796,7.24378,0.989973
314,5.841843,7.24378,0.989867
315,5.856837,7.24378,0.990032
316,5.870555,7.24378,0.990096
317,5.871447,7.24378,0.99008
318,5.862612,7.24378,0.989913
319,5.891316,7.24378,0.990087
320,5.861747,7.24378,0.990088
321,5.888145,7.24378,0.990135
322,5.889589,7.24378,0.990025
323,5.951380,7.24378,0.99021
324,5.869456,7.24378,0.990047
325,5.909878,7.24378,0.990198
326,5.912972,7.24378,0.990148
327,5.896437,7.24378,0.990099
328,5.930438,7.24378,0.990259
329,5.952123,7.24378,0.990287
330,5.915068,7.24378,0.99024
331,5.915496,7.24378,0.990204
332,5.914783,7.24378,0.990201
333,5.952798,7.24378,0.990464
334,5.929575,7.24378,0.990318
335,5.934115,7.24378,0.990302
336,5.987910,7.24378,0.990497
337,5.945074,7.24378,0.990269
338,5.933023,7.24378,0.990336
339,5.919266,7.24378,0.990233
340,5.924206,7.24378,0.990274
341,5.936241,7.24378,0.990267
342,5.943125,7.24378,0.99029
343,5.985989,7.24378,0.990485
344,5.938733,7.24378,0.990234
345,5.924199,7.24378,0.99028
346,5.932381,7.24378,0.990348
347,5.934139,7.24378,0.990265
348,5.951202,7.24378,0.990286
349,5.931199,7.24378,0.990416
350,5.968041,7.24378,0.990401
351,5.952677,7.24378,0.990475
352,5.951229,7.24378,0.990427
353,5.971715,7.24378,0.990523
354,5.931879,7.24378,0.990297
355,5.938765,7.24378,0.990421
356,5.943341,7.24378,0.990298
357,5.942731,7.24378,0.99036
358,5.928176,7.24378,0.990357
359,5.921886,7.24378,0.990242
360,5.957039,7.24378,0.990455
361,5.914323,7.24378,0.990319
362,5.934801,7.24378,0.990355
363,5.975561,7.24378,0.990326
364,5.957606,7.24378,0.990354
365,5.968540,7.24378,0.990461
366,5.959893,7.24378,0.990351
367,5.938379,7.24378,0.990324
368,5.969350,7.24378,0.990427
369,5.957359,7.24378,0.990395
370,5.936954,7.24378,0.99037
371,5.952027,7.24378,0.99036
372,5.972829,7.24378,0.990381
373,5.947458,7.24378,0.990325
374,5.966473,7.24378,0.990443
375,5.984244,7.24378,0.990485
376,5.976771,7.24378,0.990514
377,6.001189,7.24378,0.990531
378,5.981914,7.24378,0.990463
379,5.995327,7.24378,0.990553
380,5.977540,7.24378,0.990489
381,6.012912,7.24378,0.990582
382,5.981860,7.24378,0.990504
383,6.001408,7.24378,0.990453
384,5.999481,7.24378,0.990537
385,6.035831,7.24378,0.990675
386,5.986335,7.24378,0.99049
387,6.004442,7.24378,0.990635
388,5.978510,7.24378,0.990444
389,5.963097,7.24378,0.990445
390,5.999346,7.24378,0.990531
391,6.001503,7.24378,0.990625
392,6.003729,7.24378,0.990661
393,5.992509,7.24378,0.990484
394,5.994474,7.24378,0.99061
395,6.053654,7.24378,0.990708
396,6.031861,7.24378,0.990687
397,6.014632,7.24378,0.990647
398,6.044512,7.24378,0.990734
399,6.013732,7.24378,0.990659
400,6.026824,7.24378,0.990768
401,6.033102,7.24378,0.99066
402,6.001549,7.24378,0.990519
403,6.020744,7.24378,0.990683
404,6.029420,7.24378,0.990711
405,6.012397,7.24378,0.990691
406,6.010655,7.24378,0.990545
407,6.010431,7.24378,0.990638
408,6.009910,7.24378,0.990571
409,6.029017,7.24378,0.990599
410,6.014293,7.24378,0.990661
411,6.059868,7.24378,0.990757
412,6.053144,7.24378,0.990781
413,6.027154,7.24378,0.990647
414,6.045147,7.24378,0.99066
415,6.052520,7.24378,0.990838
416,6.035533,7.24378,0.990792
417,6.043172,7.24378,0.990798
418,6.064484,7.24378,0.99085
419,6.054154,7.24378,0.990696
420,6.054862,7.24378,0.990752
421,6.070181,7.24378,0.990901
422,6.059467,7.24378,0.990812
423,6.048526,7.24378,0.990676
424,6.104061,7.24378,0.99083
425,6.082677,7.24378,0.990852
426,6.070465,7.24378,0.990758
427,6.047021,7.24378,0.990713
428,6.069254,7.24378,0.990893
429,6.046568,7.24378,0.990751
430,6.057955,7.24378,0.990746
431,6.050705,7.24378,0.990872
432,6.040017,7.24378,0.99069
433,6.058290,7.24378,0.990832
434,6.058586,7.24378,0.990799
435,6.050374,7.24378,0.990814
436,6.036770,7.24378,0.99076
437,6.054863,7.24378,0.990796
438,6.084060,7.24378,0.990861
439,6.039532,7.24378,0.99073
440,6.063686,7.24378,0.990842
441,6.049432,7.24378,0.99087
442,6.050660,7.24378,0.990811
443,6.101000,7.24378,0.990916
444,6.030746,7.24378,0.990657
445,6.088272,7.24378,0.990779
446,6.058965,7.24378,0.990775
447,6.061677,7.24378,0.990869
448,6.062799,7.24378,0.99083
449,6.058904,7.24378,0.990792
450,6.076413,7.24378,0.990882
451,6.077125,7.24378,0.990954
452,6.068235,7.24378,0.990839
453,6.067033,7.24378,0.990855
454,6.080301,7.24378,0.990862
455,6.074801,7.24378,0.990905
456,6.086319,7.24378,0.990907
457,6.055165,7.24378,0.990735
458,6.066100,7.24378,0.990783
459,6.088362,7.24378,0.990883
460,6.072087,7.24378,0.990832
461,6.047713,7.24378,0.99071
462,6.083979,7.24378,0.990875
463,6.033528,7.24378,0.990794
464,6.095995,7.24378,0.990954
465,6.081818,7.24378,0.990933
466,6.072363,7.24378,0.990817
467,6.082122,7.24378,0.990889
468,6.052351,7.24378,0.990774
469,6.053270,7.24378,0.990822
470,6.067168,7.24378,0.990887
471,6.063992,7.24378,0.990841
472,6.017270,7.24378,0.990793
473,6.052330,7.24378,0.990777
474,6.035977,7.24378,0.990786
475,6.091157,7.24378,0.990937
476,6.084575,7.24378,0.990941
477,6.083550,7.24378,0.990856
478,6.099282,7.24378,0.99094
479,6.112740,7.24378,0.991008
480,6.113632,7.24378,0.990838
481,6.103138,7.24378,0.990872
482,6.089985,7.24378,0.990917
483,6.094183,7.24378,0.990978
484,6.110921,7.24378,0.991011
485,6.081351,7.24378,0.990907
486,6.110149,7.24378,0.990988
487,6.091591,7.24378,0.990939
488,6.076579,7.24378,0.990849
489,6.081002,7.24378,0.99099
490,6.083934,7.24378,0.990919
491,6.105586,7.24378,0.99098
492,6.105345,7.24378,0.990867
493,6.048635,7.24378,0.990867
494,6.090886,7.24378,0.991025
495,6.099899,7.24378,0.990943
496,6.118615,7.24378,0.991053
497,6.058033,7.24378,0.990839
498,6.105318,7.24378,0.991039
499,6.105894,7.24378,0.990964
500,6.073254,7.24378,0.990921
